Complaint,Link,Date of Complaint
Metropolitan State University of Denver,https://equalprotect.org/case/equal-protection-project-v-metropolitan-state-university-of-denver/,"January 30, 2026"
"UC Office of the President, et al. – Puente Project",https://equalprotect.org/case/equal-protection-project-v-univ-of-california-office-of-the-president-et-al/,"January 18, 2026"
"University of Tennessee, Knoxville",https://equalprotect.org/case/equal-protection-project-v-university-of-tennessee-knoxville/,"January 6, 2026"
Massachusetts Institute of Technology – Womxn Programs,https://equalprotect.org/case/equal-protection-project-v-massachusetts-institute-of-technology-womxn-programs/,"December 29, 2025"
Seven Illinois Public Universities,https://equalprotect.org/case/equal-protection-project-v-seven-illinois-public-universities/,12/22/2025
Harvard University – Union Scholars Program,https://equalprotect.org/case/equal-protection-project-v-harvard-university-union-scholars-program/,12/7/2025
138 California Colleges and Universities,https://equalprotect.org/case/equal-protection-project-v-138-california-colleges/,12/1/2025
Lehigh University,https://equalprotect.org/case/equal-protection-project-v-lehigh-university/,"November 20, 2025"
Radford University,https://equalprotect.org/case/equal-protection-project-v-radford-university/,"November 17, 2025"
"University of California, Los Angeles",https://equalprotect.org/case/equal-protection-project-v-university-of-california-los-angeles/,"November 7, 2025"
"University of California, Irvine",https://equalprotect.org/case/equal-protection-project-v-university-of-california-irvine/,"October 30, 2025"
University of Central Arkansas,https://equalprotect.org/case/equal-protection-project-v-university-of-central-arkansas/,"October 28, 2025"
HHS,https://equalprotect.org/case/equal-protection-project-v-hhs/,"October 16, 2025"
Fordham University – Girl Boss Programs,https://equalprotect.org/case/equal-protection-project-v-fordham-university-girl-boss-programs/,"September 26, 2025"
Craven Community College,https://equalprotect.org/case/equal-protection-project-v-craven-community-college/,"September 18, 2025"
University of Toledo,https://equalprotect.org/case/equal-protection-project-v-university-of-toledo/,"September 16, 2025"
The Claremont Colleges,https://equalprotect.org/case/equal-protection-project-v-the-claremont-colleges/,"August 28, 2025"
Kansas State University – Women In Business Program,https://equalprotect.org/case/equal-protection-project-v-kansas-state-university-women-in-business-program/,"September 3, 2025"
University of Richmond,https://equalprotect.org/case/equal-protection-project-v-university-of-richmond/,"August 22, 2025"
Bucknell University,https://equalprotect.org/case/equal-protection-project-v-bucknell-university/,"August 12, 2025"
Rutgers University,https://equalprotect.org/case/equal-protection-project-v-rutgers-university/,"August 1, 2025"
University of Miami (DACA/Undocumented Scholarship),https://equalprotect.org/case/equal-protection-project-v-university-of-miami-daca-undocumented-scholarship/,"July 21, 2025"
University of Michigan (DACA/Undocumented Scholarship),https://equalprotect.org/case/equal-protection-project-v-university-of-michigan-daca-undocumented-scholarship/,"July 21, 2025"
Florida State University,https://equalprotect.org/case/equal-protection-project-v-florida-state-university/,"July 18, 2025"
Western Michigan University,https://equalprotect.org/case/equal-protection-project-v-western-michigan-university/,"July 9, 2025"
Yale Medical School & the American Academy of Addiction Psychiatry,https://equalprotect.org/case/equal-protection-project-v-yale-medical-school-the-american-academy-of-addiction-psychiatry/,"June 24, 2025"
Campbell University,https://equalprotect.org/case/equal-protection-project-v-campbell-university/,"June 17, 2025"
University of Louisville,https://equalprotect.org/case/equal-protection-project-v-university-of-louisville/,"June 11, 2025"
Seattle University,https://equalprotect.org/case/equal-protection-project-v-seattle-university/,"June 4, 2025"
University of Connecticut,https://equalprotect.org/case/equal-protection-project-v-university-of-connecticut/,"May 28, 2025"
Bowdoin College,https://equalprotect.org/case/equal-protection-project-v-bowdoin-college/,"May 21, 2025"
University of Nebraska-Omaha,https://equalprotect.org/case/equal-protection-project-v-university-of-nebraska-omaha/,"May 14, 2025"
Middle Tennessee State University,https://equalprotect.org/case/equal-protection-project-v-middle-tennessee-state-university/,"May 8, 2025"
Loyola Marymount University,https://equalprotect.org/case/equal-protection-project-v-loyola-marymount-university/,"May 6, 2025"
Bowling Green State University,https://equalprotect.org/case/equal-protection-project-v-bowling-green-state-university/,"April 29, 2025"
University of Alabama,https://equalprotect.org/case/equal-protection-project-v-university-of-alabama/,"April 25, 2025"
Drake University,https://equalprotect.org/case/equal-protection-project-v-drake-university/,"April 22, 2025"
University of South Carolina,https://equalprotect.org/case/equal-protection-project-v-university-of-south-carolina/,"April 17, 2025"
Westfield State University,https://equalprotect.org/case/equal-protection-project-v-westfield-state-university/,"April 15, 2025"
DePaul University,https://equalprotect.org/case/equal-protection-project-v-depaul-university/,"April 8, 2025"
Pennsylvania College of Technology,https://equalprotect.org/case/equal-protection-project-v-pennsylvania-college-of-technology/,"April 1, 2025"
Indiana University South Bend,https://equalprotect.org/case/equal-protection-project-v-indiana-university-south-bend/,"March 26, 2025"
The North Star Collective Institutional Member Colleges,https://equalprotect.org/case/equal-protection-project-v-the-north-star-collective-institutional-member-colleges/,"March 19, 2025"
Calvin University,https://equalprotect.org/case/equal-protection-project-v-calvin-university/,"March 12, 2025"
University of Oregon,https://equalprotect.org/case/equal-protection-project-v-university-of-oregon/,"March 4, 2025"
University of New Mexico,https://equalprotect.org/case/equal-protection-project-v-university-of-new-mexico/,"February 26, 2025"
University of San Diego,https://equalprotect.org/case/equal-protection-project-v-university-of-san-diego/,"February 19, 2025"
Alfred University,https://equalprotect.org/case/equal-protection-project-v-alfred-university/,"February 12, 2025"
Dominican University,https://equalprotect.org/case/equal-protection-project-v-dominican-university/,"February 4, 2025"
Keystone Louis Stokes Alliance,https://equalprotect.org/case/equal-protection-project-v-keystone-louis-stokes-alliance/,"January 28, 2025"
Grand Valley State University,https://equalprotect.org/case/equal-protection-project-v-grand-valley-state-university/,"January 13, 2025"
University of Northern Iowa,https://equalprotect.org/case/equal-protection-project-v-university-of-northern-iowa/,"January 8, 2025"
the University of Rhode Island,https://equalprotect.org/case/equal-protection-project-v-the-university-of-rhode-island/,"December 11, 2024"
Northern Illinois University,https://equalprotect.org/case/equal-protection-project-v-northern-illinois-university/,"November 25, 2024"
the California State University System,https://equalprotect.org/case/equal-protection-project-v-the-california-state-university-system/,"November 19, 2024"
University of Minnesota,https://equalprotect.org/case/equal-protection-project-v-university-of-minnesota/,"November 14, 2024"
University of Wisconsin – Madison,https://equalprotect.org/case/equal-protection-project-v-university-of-wisconsin-madison/,"October 30, 2024"
Santa Clara University,https://equalprotect.org/case/equal-protection-project-v-santa-clara-university/,"October 23, 2024"
University of Virginia,https://equalprotect.org/case/equal-protection-project-v-university-of-virginia/,"October 1, 2024"
University of Arkansas,https://equalprotect.org/case/equal-protection-project-v-university-of-arkansas/,"September 23, 2024"
Minnesota Office of Higher Education,https://equalprotect.org/case/equal-protection-project-v-minnesota-office-of-higher-education/,"September 9, 2024"
"University of California, Berkeley Haas School of Business",https://equalprotect.org/case/equal-protection-project-v-university-of-california-berkeley-haas-school-of-business/,"September 3, 2024"
University of Illinois Urbana-Champaign (UIUC),https://equalprotect.org/case/equal-protection-project-v-university-of-illinois-urbana-champaign-uiuc/,"August 19, 2024"
Ithaca City School District,https://equalprotect.org/case/equal-protection-project-v-ithaca-city-school-district/,"August 12, 2024"
Fordham University,https://equalprotect.org/case/equal-protection-project-v-fordham-university/,"August 4, 2024"
Mitchell Hamline School of Law,https://equalprotect.org/case/equal-protection-project-v-mitchell-hamline-school-of-law/,"July 29, 2024"
Jefferson State Community College (Alabama),https://equalprotect.org/case/equal-protection-project-v-jefferson-state-community-college-alabama/,"July 25, 2024"
Roosevelt University (Illinois),https://equalprotect.org/case/equal-protection-project-v-roosevelt-university-illinois/,"July 23, 2024"
Indiana University,https://equalprotect.org/case/equal-protection-project-v-indiana-university/,"July 15, 2024"
Rochester Institute of Technology,https://equalprotect.org/case/equal-protection-project-v-rochester-institute-of-technology/,"July 10, 2024"
Ithaca College,https://equalprotect.org/case/equal-protection-project-v-ithaca-college/,"June 24, 2024"
Indiana University Columbus,https://equalprotect.org/case/equal-protection-project-v-indiana-university-columbus/,"June 24, 2024"
"Minnesota State University Moorhead (Five Scholarships that Restrict Eligibility to Students Based on Race, Color and National Origin Challenged)",https://equalprotect.org/case/race-based-scholarships-at-minnesota-state-university-moorhead-challenged-by-equal-protection-project/,"June 11, 2024"
Massachusetts Institute of Technology (Undergraduate Mentorship Program Open Only to Women of Color Challenged),https://equalprotect.org/case/massachusetts-institute-of-technology-mit-undergraduate-program-open-only-to-women-of-color/,"May 20, 2024"
Northwestern University (Post-Encampment Program Providing Benefits Only to Palestinian Students Challenged),https://equalprotect.org/case/northwestern-university-deal-to-end-pro-hamas-encampment-discriminates-in-favor-of-palestinian-and-mena-muslim-mena-middle-east-north-africa-students/,"May 1, 2024"
Illinois Mathematics and Science Academy (Summer Enrichment Program Preferentially Admitting Students of Color Challenged),https://equalprotect.org/case/illinois-mathematics-and-science-academys-racially-discriminatory-promise-summer-enrichment-in-academics-in-mathematics-and-science-program-challenged/,"April 17, 2024"
North Central University – Minnesota (George Floyd Memorial Scholarship Open Only to Black Students Challenged),https://equalprotect.org/case/north-central-university-in-minnesota-george-floyd-four-year-scholarship-open-only-to-back-students/,"March 25, 2024"
"Western Illinois University (Sixteen Scholarships that Restrict Eligibility to Students Who Are “African American,” “Black Women,” “Latino,” or Students who Identify as “LGBTQI+,” or Give Preference to Such Students, Challenged)",https://equalprotect.org/case/sixteen-discriminatory-scholarships-at-western-illinois-u-challenged/,"February 26, 2024"
Southern Illinois University Medical School (Scholarship Not Open to White and Asian (non-Pacific Islander) Students Unless They Identify as LBGTQI+ Challenged),https://equalprotect.org/case/southern-illinois-u-med-school-scholarship-discriminating-against-non-lgbtqi-white-and-asian-students/,"January 30, 2024"
University of Wisconsin-Madison (Undergraduate Program Open Only to “BIPOC” Students Challenged),https://equalprotect.org/case/u-wisconsin-madison-scholarship-program-open-only-to-bipoc-students/,"January 22, 2024"
Betty A. Rosa (New York State Racially Discriminatory Statute Challenged),https://equalprotect.org/case/yiatin-chu-cacagny-inclusive-advocacy-group-and-higher-with-our-parent-engagement-v-betty-a-rosa/,"January 17, 2024"
University of Colorado – Boulder,https://equalprotect.org/case/equal-protection-project-v-university-of-colorado-boulder/,"November 27, 2023"
University of Colorado – Denver,https://equalprotect.org/case/equal-protection-project-v-university-of-colorado-denver/,"November 27, 2023"
University of North Dakota Law School (Tuition Waiver Program Open Only to Students in Specific Racial Groups Challenged),https://equalprotect.org/case/univeristy-of-north-dakota-law-school-cultural-diversity-tuition-waiver/,"November 7, 2023"
University of North Dakota (Tuition Waiver Program Open Only to Students in Specific Racial Groups  Challenged),https://equalprotect.org/case/univeristy-of-north-dakota-cultural-diversity-scholarship/,"November 4, 2023"
Bismarck State College (North Dakota) – (Tuition Waiver Program Open Only to Students in Specific Racial Groups Challenged),https://equalprotect.org/case/bismark-sate-college-cultural-diversity-waiver-program/,"October 23, 2023"
Western Kentucky University (Two Scholarships Restricting Eligibility Based on Race Challenged),https://equalprotect.org/case/western-kentucky-university-minorities-only-fellowships/,"September 16, 2023"
"State University of New York at Buffalo Medical School (College Prep Program Restricting Eligibility to Black, Latino, Alaskan Native or American Indian Students, or Those Coming from Economically Disadvantaged Backgrounds, Challenged)",https://equalprotect.org/case/university-at-buffalo-medical-school-medical-step-programs-for-historically-underrepresented-and-economically-disadvantaged-students/,"July 25, 2023"
"New York University Medical School (College Prep Program Restricting Eligibility to Black, Latino, Alaskan Native or American Indian Students, or Those Coming from Economically Disadvantaged Backgrounds, Challenged)",https://equalprotect.org/case/new-york-university-medical-school-medical-step-program-for-historically-underrepresented-and-economically-disadvantaged-students/,"August 19, 2023"
"Columbia Medical School (College Prep Program Restricting Eligibility to Black, Latino, Alaskan Native or American Indian Students, or Those Coming from Economically Disadvantaged Backgrounds, Challenged)",https://equalprotect.org/case/columbia-medical-school-medical-step-program-for-historically-underrepresented-and-economically-disadvantaged-students/,"August 19, 2023"
"Albert Einstein College of Medicine (College Prep Program Restricting Eligibility to Black, Latino, Alaskan Native or American Indian Students, or Those Coming from Economically Disadvantaged Backgrounds, Challenged)",https://equalprotect.org/case/albert-einstein-medical-school-medical-step-program-for-historically-underrepresented-and-economically-disadvantaged-students/,"August 19, 2023"
"University of Rochester Medical School (College Prep Program Restricting Eligibility to Black, Latino, Alaskan Native or American Indian Students, or Those Coming from Economically Disadvantaged Backgrounds, Challenged)",https://equalprotect.org/case/university-of-rochester-medical-school-medical-step-program-for-historically-underrepresented-and-economically-disadvantaged-students/,"August 19, 2023"
"Icahn School of Medicine at Mount Sinai (College Prep Program Restricting Eligibility to Black, Latino, Alaskan Native or American Indian Students, or Those Coming from Economically Disadvantaged Backgrounds, Challenged)",https://equalprotect.org/case/mt-sinai-medical-school-medical-step-program-for-historically-underrepresented-and-economically-disadvantaged-students/,"August 19, 2023"
"Albany Medical College (College Prep Program Restricting Eligibility to Black, Latino, Alaskan Native or American Indian Students, or Those Coming from Economically Disadvantaged Backgrounds, Challenged)",https://equalprotect.org/case/albany-medical-college-medical-step-program-for-historically-underrepresented-and-economically-disadvantaged-students/,"August 19, 2023"
Kansas State University (“Multicultural” Scholarship Giving Preference to Students in Certain Racial Groups Challenged),https://equalprotect.org/case/kansas-state-university-multicultural-scholarship-for-students-from-historically-underrepresented-backgrounds/,"August 16, 2023"
University of Nebraska-Lincoln (Black Public Media Residency Program Challenged),https://equalprotect.org/case/university-of-nebraska-lincoln-black-public-media-residency/,"August 6, 2023"
New York University (Whites-Only Anti-Racism Workshops Challenged),https://equalprotect.org/case/new-york-university-whites-only-anti-racism-workshops/,"July 14, 2023"
State University of New York at Buffalo School of Law (Undergraduate Law Program for Students of Color and First-Generation College Students Challenged),https://equalprotect.org/case/university-at-buffalo-school-of-law-undergraduate-law-program-for-students-of-color-and-first-generation-college-students/,"June 27, 2023"
Missouri State University (“Diverse and Women-Owned” Business Boot Camp Challenged),https://equalprotect.org/case/missouri-state-university-diverse-and-women-owned-business-boot-camp/,"June 2, 2023"
University of Minnesota (Undergraduate Students of Color Paid Summer Research Program Challenged),https://equalprotect.org/case/university-of-minnesota-undergrads-of-color-only-summer-research-program/,"May 19, 2023"
"University at Albany, State University of New York (Promotion of Albany Public Library Blacks-Only Fellowship Program Challenged)",https://equalprotect.org/case/university-at-albany-promotion-of-albany-public-library-blacks-only-fellowship-program/,"April 12, 2023"
Providence Public School District (School Loan Forgiveness Program Open Only to Non-White Teachers Challenged),https://equalprotect.org/case/legal-insurrection-foundation-v-providence-public-school-district/,"November 15, 2022"
Barrington Public Schools (Failure to Respond to Public Records Request Challenged),https://equalprotect.org/case/legal-insurrection-foundation-v-barrington-public-schools/,"October 25, 2021"
"City of Asheville, et al.",https://equalprotect.org/case/wnc-citizens-for-equality-inc-v-city-of-asheville-et-al/,"October 19, 2021"
SUNY Upstate Medical University (Failure to Respond to Public Records Request Challenged),https://equalprotect.org/case/legal-insurrection-foundation-v-suny-upstate-medical-university/,"April 8, 2021"
